    869    869   5 -0.350000     1.525250002     6.164203491     3.674358000   0   0   0 # cx2
    870    870   5 -0.350000    13.727250002     6.164203491     3.674358000   0   0   0 # cx2
    871    871   5 -0.350000    25.929250002     6.164203491     3.674358000   0   0   0 # cx2
    872    872   5 -0.350000    38.131250002     6.164203491     3.674358000   0   0   0 # cx2
    873    873   5 -0.350000     1.525250002    11.447803491     3.674358000   0   0   0 # cx2
    874    874   5 -0.350000    13.727250002    11.447803491     3.674358000   0   0   0 # cx2
    875    875   5 -0.350000    25.929250002    11.447803491     3.674358000   0   0   0 # cx2
    876    876   5 -0.350000    38.131250002    11.447803491     3.674358000   0   0   0 # cx2
    877    877   5 -0.350000     1.525250002    16.731403491     3.674358000   0   0   0 # cx2
    878    878   5 -0.350000    13.727250002    16.731403491     3.674358000   0   0   0 # cx2
    879    879   5 -0.350000    25.929250002    16.731403491     3.674358000   0   0   0 # cx2
    880    880   5 -0.350000    38.131250002    16.731403491     3.674358000   0   0   0 # cx2
    881    881   5 -0.350000     1.525250002    22.015003491     3.674358000   0   0   0 # cx2
    882    882   5 -0.350000    13.727250002    22.015003491     3.674358000   0   0   0 # cx2
    883    883   5 -0.350000    25.929250002    22.015003491     3.674358000   0   0   0 # cx2
    884    884   5 -0.350000    38.131250002    22.015003491     3.674358000   0   0   0 # cx2
    885    885   5 -0.350000     1.525250002    27.298603491     3.674358000   0   0   0 # cx2
    886    886   5 -0.350000    13.727250002    27.298603491     3.674358000   0   0   0 # cx2
    887    887   5 -0.350000    25.929250002    27.298603491     3.674358000   0   0   0 # cx2
    888    888   5 -0.350000    38.131250002    27.298603491     3.674358000   0   0   0 # cx2
    889    889   5 -0.350000     1.525250002    32.582203491     3.674358000   0   0   0 # cx2
    890    890   5 -0.350000    13.727250002    32.582203491     3.674358000   0   0   0 # cx2
    891    891   5 -0.350000    25.929250002    32.582203491     3.674358000   0   0   0 # cx2
    892    892   5 -0.350000    38.131250002    32.582203491     3.674358000   0   0   0 # cx2
    893    893   5 -0.350000     1.525250002    37.865803491     3.674358000   0   0   0 # cx2
    894    894   5 -0.350000    13.727250002    37.865803491     3.674358000   0   0   0 # cx2
    895    895   5 -0.350000    25.929250002    37.865803491     3.674358000   0   0   0 # cx2
    896    896   5 -0.350000    38.131250002    37.865803491     3.674358000   0   0   0 # cx2
    897    897   5 -0.350000     1.525250002    43.149403491     3.674358000   0   0   0 # cx2
    898    898   5 -0.350000    13.727250002    43.149403491     3.674358000   0   0   0 # cx2
    899    899   5 -0.350000    25.929250002    43.149403491     3.674358000   0   0   0 # cx2
    900    900   5 -0.350000    38.131250002    43.149403491     3.674358000   0   0   0 # cx2
    901    901   5 -0.350000     7.626250002     0.880603491     3.674358000   0   0   0 # cx2
    902    902   5 -0.350000    19.828250002     0.880603491     3.674358000   0   0   0 # cx2
    903    903   5 -0.350000    32.030250002     0.880603491     3.674358000   0   0   0 # cx2
    904    904   5 -0.350000    44.232250002     0.880603491     3.674358000   0   0   0 # cx2
    905    905   5 -0.350000     7.626250002     6.164203491     3.674358000   0   0   0 # cx2
    906    906   5 -0.350000    19.828250002     6.164203491     3.674358000   0   0   0 # cx2
    907    907   5 -0.350000    32.030250002     6.164203491     3.674358000   0   0   0 # cx2
    908    908   5 -0.350000    44.232250002     6.164203491     3.674358000   0   0   0 # cx2
    909    909   5 -0.350000     7.626250002    11.447803491     3.674358000   0   0   0 # cx2
    910    910   5 -0.350000    19.828250002    11.447803491     3.674358000   0   0   0 # cx2
    911    911   5 -0.350000    32.030250002    11.447803491     3.674358000   0   0   0 # cx2
    912    912   5 -0.350000    44.232250002    11.447803491     3.674358000   0   0   0 # cx2
    913    913   5 -0.350000     7.626250002    16.731403491     3.674358000   0   0   0 # cx2
    914    914   5 -0.350000    19.828250002    16.731403491     3.674358000   0   0   0 # cx2
    915    915   5 -0.350000    32.030250002    16.731403491     3.674358000   0   0   0 # cx2
    916    916   5 -0.350000    44.232250002    16.731403491     3.674358000   0   0   0 # cx2
    917    917   5 -0.350000     7.626250002    22.015003491     3.674358000   0   0   0 # cx2
    918    918   5 -0.350000    19.828250002    22.015003491     3.674358000   0   0   0 # cx2
    919    919   5 -0.350000    32.030250002    22.015003491     3.674358000   0   0   0 # cx2
    920    920   5 -0.350000    44.232250002    22.015003491     3.674358000   0   0   0 # cx2
    921    921   5 -0.350000     7.626250002    27.298603491     3.674358000   0   0   0 # cx2
    922    922   5 -0.350000    19.828250002    27.298603491     3.674358000   0   0   0 # cx2
    923    923   5 -0.350000    32.030250002    27.298603491     3.674358000   0   0   0 # cx2
    924    924   5 -0.350000    44.232250002    27.298603491     3.674358000   0   0   0 # cx2
    925    925   5 -0.350000     7.626250002    32.582203491     3.674358000   0   0   0 # cx2
    926    926   5 -0.350000    19.828250002    32.582203491     3.674358000   0   0   0 # cx2
    927    927   5 -0.350000    32.030250002    32.582203491     3.674358000   0   0   0 # cx2
    928    928   5 -0.350000    44.232250002    32.582203491     3.674358000   0   0   0 # cx2
    929    929   5 -0.350000     7.626250002    37.865803491     3.674358000   0   0   0 # cx2
    930    930   5 -0.350000    19.828250002    37.865803491     3.674358000   0   0   0 # cx2
    931    931   5 -0.350000    32.030250002    37.865803491     3.674358000   0   0   0 # cx2
    932    932   5 -0.350000    44.232250002    37.865803491     3.674358000   0   0   0 # cx2
    933    933   5 -0.350000     7.626250002    43.149403491     3.674358000   0   0   0 # cx2
    934    934   5 -0.350000    19.828250002    43.149403491     3.674358000   0   0   0 # cx2
    935    935   5 -0.350000    32.030250002    43.149403491     3.674358000   0   0   0 # cx2
    936    936   5 -0.350000    44.232250002    43.149403491     3.674358000   0   0   0 # cx2
    937    937   4 -0.350000     4.575750002     0.880603491     3.674358000   0   0   0 # cx4
    938    938   4 -0.350000    16.777750002     0.880603491     3.674358000   0   0   0 # cx4
    939    939   4 -0.350000    28.979750002     0.880603491     3.674358000   0   0   0 # cx4
    940    940   4 -0.350000    41.181750002     0.880603491     3.674358000   0   0   0 # cx4
    941    941   4 -0.350000     4.575750002     6.164203491     3.674358000   0   0   0 # cx4
    942    942   4 -0.350000    16.777750002     6.164203491     3.674358000   0   0   0 # cx4
    943    943   4 -0.350000    28.979750002     6.164203491     3.674358000   0   0   0 # cx4
    944    944   4 -0.350000    41.181750002     6.164203491     3.674358000   0   0   0 # cx4
    945    945   4 -0.350000     4.575750002    11.447803491     3.674358000   0   0   0 # cx4
    946    946   4 -0.350000    16.777750002    11.447803491     3.674358000   0   0   0 # cx4
    947    947   4 -0.350000    28.979750002    11.447803491     3.674358000   0   0   0 # cx4
    948    948   4 -0.350000    41.181750002    11.447803491     3.674358000   0   0   0 # cx4
    949    949   4 -0.350000     4.575750002    16.731403491     3.674358000   0   0   0 # cx4
    950    950   4 -0.350000    16.777750002    16.731403491     3.674358000   0   0   0 # cx4
    951    951   4 -0.350000    28.979750002    16.731403491     3.674358000   0   0   0 # cx4
    952    952   4 -0.350000    41.181750002    16.731403491     3.674358000   0   0   0 # cx4
    953    953   4 -0.350000     4.575750002    22.015003491     3.674358000   0   0   0 # cx4
    954    954   4 -0.350000    16.777750002    22.015003491     3.674358000   0   0   0 # cx4
    955    955   4 -0.350000    28.979750002    22.015003491     3.674358000   0   0   0 # cx4
    956    956   4 -0.350000    41.181750002    22.015003491     3.674358000   0   0   0 # cx4
    957    957   4 -0.350000     4.575750002    27.298603491     3.674358000   0   0   0 # cx4
    958    958   4 -0.350000    16.777750002    27.298603491     3.674358000   0   0   0 # cx4
    959    959   4 -0.350000    28.979750002    27.298603491     3.674358000   0   0   0 # cx4
    960    960   4 -0.350000    41.181750002    27.298603491     3.674358000   0   0   0 # cx4
    961    961   4 -0.350000     4.575750002    32.582203491     3.674358000   0   0   0 # cx4
    962    962   4 -0.350000    16.777750002    32.582203491     3.674358000   0   0   0 # cx4
    963    963   4 -0.350000    28.979750002    32.582203491     3.674358000   0   0   0 # cx4
    964    964   4 -0.350000    41.181750002    32.582203491     3.674358000   0   0   0 # cx4
    965    965   4 -0.350000     4.575750002    37.865803491     3.674358000   0   0   0 # cx4
    966    966   4 -0.350000    16.777750002    37.865803491     3.674358000   0   0   0 # cx4
    967    967   4 -0.350000    28.979750002    37.865803491     3.674358000   0   0   0 # cx4
    968    968   4 -0.350000    41.181750002    37.865803491     3.674358000   0   0   0 # cx4
    969    969   4 -0.350000     4.575750002    43.149403491     3.674358000   0   0   0 # cx4
    970    970   4 -0.350000    16.777750002    43.149403491     3.674358000   0   0   0 # cx4
    971    971   4 -0.350000    28.979750002    43.149403491     3.674358000   0   0   0 # cx4
    972    972   4 -0.350000    41.181750002    43.149403491     3.674358000   0   0   0 # cx4
    973    973   4 -0.350000    10.676750002     0.880603491     3.674358000   0   0   0 # cx4
    974    974   4 -0.350000    22.878750002     0.880603491     3.674358000   0   0   0 # cx4
    975    975   4 -0.350000    35.080750002     0.880603491     3.674358000   0   0   0 # cx4
    976    976   4 -0.350000    47.282750002     0.880603491     3.674358000   0   0   0 # cx4
    977    977   4 -0.350000    10.676750002     6.164203491     3.674358000   0   0   0 # cx4
    978    978   4 -0.350000    22.878750002     6.164203491     3.674358000   0   0   0 # cx4
    979    979   4 -0.350000    35.080750002     6.164203491     3.674358000   0   0   0 # cx4
    980    980   4 -0.350000    47.282750002     6.164203491     3.674358000   0   0   0 # cx4
    981    981   4 -0.350000    10.676750002    11.447803491     3.674358000   0   0   0 # cx4
    982    982   4 -0.350000    22.878750002    11.447803491     3.674358000   0   0   0 # cx4
    983    983   4 -0.350000    35.080750002    11.447803491     3.674358000   0   0   0 # cx4
    984    984   4 -0.350000    47.282750002    11.447803491     3.674358000   0   0   0 # cx4
    985    985   4 -0.350000    10.676750002    16.731403491     3.674358000   0   0   0 # cx4
    986    986   4 -0.350000    22.878750002    16.731403491     3.674358000   0   0   0 # cx4
    987    987   4 -0.350000    35.080750002    16.731403491     3.674358000   0   0   0 # cx4
    988    988   4 -0.350000    47.282750002    16.731403491     3.674358000   0   0   0 # cx4
    989    989   4 -0.350000    10.676750002    22.015003491     3.674358000   0   0   0 # cx4
    990    990   4 -0.350000    22.878750002    22.015003491     3.674358000   0   0   0 # cx4
    991    991   4 -0.350000    35.080750002    22.015003491     3.674358000   0   0   0 # cx4
    992    992   4 -0.350000    47.282750002    22.015003491     3.674358000   0   0   0 # cx4
    993    993   4 -0.350000    10.676750002    27.298603491     3.674358000   0   0   0 # cx4
    994    994   4 -0.350000    22.878750002    27.298603491     3.674358000   0   0   0 # cx4
    995    995   4 -0.350000    35.080750002    27.298603491     3.674358000   0   0   0 # cx4
    996    996   4 -0.350000    47.282750002    27.298603491     3.674358000   0   0   0 # cx4
    997    997   4 -0.350000    10.676750002    32.582203491     3.674358000   0   0   0 # cx4
    998    998   4 -0.350000    22.878750002    32.582203491     3.674358000   0   0   0 # cx4
    999    999   4 -0.350000    35.080750002    32.582203491     3.674358000   0   0   0 # cx4
   1000   1000   4 -0.350000    47.282750002    32.582203491     3.674358000   0   0   0 # cx4
   1001   1001   4 -0.350000    10.676750002    37.865803491     3.674358000   0   0   0 # cx4
   1002   1002   4 -0.350000    22.878750002    37.865803491     3.674358000   0   0   0 # cx4
   1003   1003   4 -0.350000    35.080750002    37.865803491     3.674358000   0   0   0 # cx4
   1004   1004   4 -0.350000    47.282750002    37.865803491     3.674358000   0   0   0 # cx4
   1005   1005   4 -0.350000    10.676750002    43.149403491     3.674358000   0   0   0 # cx4
   1006   1006   4 -0.350000    22.878750002    43.149403491     3.674358000   0   0   0 # cx4
   1007   1007   4 -0.350000    35.080750002    43.149403491     3.674358000   0   0   0 # cx4
   1008   1008   4 -0.350000    47.282750002    43.149403491     3.674358000   0   0   0 # cx4
